0.015853144390732623,F
0.01432575296261131,F
0.02293779591338287,F
0.017678531074251456,F
0.027990984133513568,F
0.013501336205597273,F
0.020582795087609136,F
0.01973526953213689,F
0.021749697228716475,F
0.020816727236170382,F
0.02597882086302423,F
0.022641677430231672,F
0.02313619227987683,F
0.014831366565709167,F
0.019364834052245646,F
0.03587712594489567,F
0.01886797574630852,F
0.016611777371538648,F
0.01779468378586864,F
0.024103335752598095,F
0.01867234730414711,F
0.025283106340492707,F
0.022695142326406393,F
0.00995463047094708,F
0.01833162017380935,F
0.017036120245747265,F
0.025623068427740366,F
0.022092876848044084,F
0.015955571275293894,F
0.02485261916485769,F
0.01916737948662227,F
0.032249923974176496,F
0.03609815052487148,F
0.01900708284116407,F
0.01849023016637662,F
0.01772151169449225,F
0.015314366889339417,F
0.028596027820907376,F
0.018453706098302082,F
0.024568628700889685,F
0.02397639666644917,F
0.022821246917287187,F
0.01684584211705043,F
0.01199173301808224,F
0.026450609209384014,F
0.021719800018600556,F
0.022724984940862676,F
0.016258329777973826,F
0.02733373438356865,F
0.013416618224226608,F
0.018628015534772474,F
0.011941066693859555,F
0.01202642406504249,F
0.015322150479565812,F
0.012956784286995201,F
0.011157423113788274,F
0.021598858181543758,F
0.016992781439693204,F
0.02339781255964554,F
0.026954507712012354,F
0.028574768917744985,F
0.03220003781953131,F
0.012981627234663468,F
0.02624006310919033,F
0.021513306863560108,F
0.0219333891869314,F
0.016125224922338397,F
0.01684584211705043,F
0.02285719171708158,F
0.023566918127134455,F
0.027067253106739433,F
0.018355202389731495,F
0.015429360126100312,F
0.023301906053782285,F
0.020899324462963133,F
0.013059352854066938,F
0.017375863616170887,F
0.032958188983150824,F
0.01709435114426808,F
0.022952589016863655,F
0.020913963959939434,F
0.012880109133121624,F
0.01778348502271803,F
0.021589155466019375,F
0.015018255179031657,F
0.015515463966792467,F
0.016656339129988356,F
0.01549545861882246,F
0.025278190202636774,F
0.020405817101944883,F
0.01896232975536953,F
0.013900672011904357,F
0.01900328917576555,F
0.014853911832006739,F
0.02699112524743812,F
0.02036523273222944,F
